Vertex:
-------

Triangle 391: 187 207 206
Triangle 392: 187 188 207
Triangle 393: 188 208 207
Triangle 394: 188 189 208
Triangle 395: 189 209 208
Triangle 396: 189 190 209
Triangle 397: 190 210 209
Triangle 398: 190 191 210
Triangle 399: 191 211 210
Triangle 400: 191 192 211
Triangle 401: 192 212 211
Triangle 402: 192 193 212
Triangle 403: 193 213 212
Triangle 404: 193 194 213
Triangle 405: 194 214 213
Triangle 406: 194 195 214
Triangle 407: 195 215 214
Triangle 408: 195 196 215
Triangle 409: 196 216 215
Triangle 410: 196 197 216
Triangle 411: 197 217 216
Triangle 412: 197 198 217
Triangle 413: 198 218 217
Triangle 414: 198 199 218
Triangle 415: 199 219 218
Triangle 416: 199 200 219
Triangle 417: 200 220 219
Triangle 418: 200 181 220
Triangle 419: 181 201 220
Triangle 420: 201 202 221
Triangle 421: 202 222 221
Triangle 422: 202 203 222
Triangle 423: 203 223 222
Triangle 424: 203 204 223
Triangle 425: 204 224 223
Triangle 426: 204 205 224
Triangle 427: 205 225 224
Triangle 428: 205 206 225
Triangle 429: 206 226 225
Triangle 430: 206 207 226
Triangle 431: 207 227 226
Triangle 432: 207 208 227
Triangle 433: 208 228 227
Triangle 434: 208 209 228
Triangle 435: 209 229 228
Triangle 436: 209 210 229
Triangle 437: 210 230 229
Triangle 438: 210 211 230
Triangle 439: 211 231 230
Triangle 440: 211 212 231
Triangle 441: 212 232 231
Triangle 442: 212 213 232
Triangle 443: 213 233 232
Triangle 444: 213 214 233
Triangle 445: 214 234 233
Triangle 446: 214 215 234
Triangle 447: 215 235 234
Triangle 448: 215 216 235
Triangle 449: 216 236 235
Triangle 450: 216 217 236
Triangle 451: 217 237 236
Triangle 452: 217 218 237
Triangle 453: 218 238 237
Triangle 454: 218 219 238
Triangle 455: 219 239 238
Triangle 456: 219 220 239
Triangle 457: 220 240 239
Triangle 458: 220 201 240
Triangle 459: 201 221 240
Triangle 460: 221 222 241
Triangle 461: 222 242 241
Triangle 462: 222 223 242
Triangle 463: 223 243 242
Triangle 464: 223 224 243
Triangle 465: 224 244 243
Triangle 466: 224 225 244
Triangle 467: 225 245 244
Triangle 468: 225 226 245
Triangle 469: 226 246 245
Triangle 470: 226 227 246
Triangle 471: 227 247 246
Triangle 472: 227 228 247
Triangle 473: 228 248 247
Triangle 474: 228 229 248
Triangle 475: 229 249 248
Triangle 476: 229 230 249
Triangle 477: 230 250 249
Triangle 478: 230 231 250
Triangle 479: 231 251 250
Triangle 480: 231 232 251
Triangle 481: 232 252 251
Triangle 482: 232 233 252
Triangle 483: 233 253 252
Triangle 484: 233 234 253
Triangle 485: 234 254 253
Triangle 486: 234 235 254
Triangle 487: 235 255 254
Triangle 488: 235 236 255
Triangle 489: 236 256 255
Triangle 490: 236 237 256
Triangle 491: 237 257 256
Triangle 492: 237 238 257
Triangle 493: 238 258 257
Triangle 494: 238 239 258
Triangle 495: 239 259 258
Triangle 496: 239 240 259
Triangle 497: 240 260 259
Triangle 498: 240 221 260
Triangle 499: 221 241 260
Triangle 500: 241 242 261
Triangle 501: 242 262 261
Triangle 502: 242 243 262
Triangle 503: 243 263 262
Triangle 504: 243 244 263
Triangle 505: 244 264 263
Triangle 506: 244 245 264
Triangle 507: 245 265 264
Triangle 508: 245 246 265
Triangle 509: 246 266 265
Triangle 510: 246 247 266
Triangle 511: 247 267 266
Triangle 512: 247 248 267
Triangle 513: 248 268 267
Triangle 514: 248 249 268
Triangle 515: 249 269 268
Triangle 516: 249 250 269
Triangle 517: 250 270 269
Triangle 518: 250 251 270
Triangle 519: 251 271 270
Triangle 520: 251 252 271
Triangle 521: 252 272 271
Triangle 522: 252 253 272
Triangle 523: 253 273 272
Triangle 524: 253 254 273
Triangle 525: 254 274 273
Triangle 526: 254 255 274
Triangle 527: 255 275 274
Triangle 528: 255 256 275
Triangle 529: 256 276 275
Triangle 530: 256 257 276
Triangle 531: 257 277 276
Triangle 532: 257 258 277
Triangle 533: 258 278 277
Triangle 534: 258 259 278
Triangle 535: 259 279 278
Triangle 536: 259 260 279
Triangle 537: 260 280 279
Triangle 538: 260 241 280
Triangle 539: 241 261 280
Triangle 540: 261 262 281
Triangle 541: 262 282 281
Triangle 542: 262 263 282
Triangle 543: 263 283 282
Triangle 544: 263 264 283
Triangle 545: 264 284 283
Triangle 546: 264 265 284
Triangle 547: 265 285 284
Triangle 548: 265 266 285
Triangle 549: 266 286 285
Triangle 550: 266 267 286
Triangle 551: 267 287 286
Triangle 552: 267 268 287
Triangle 553: 268 288 287
Triangle 554: 268 269 288
Triangle 555: 269 289 288
Triangle 556: 269 270 289
Triangle 557: 270 290 289
Triangle 558: 270 271 290
Triangle 559: 271 291 290
Triangle 560: 271 272 291
Triangle 561: 272 292 291
Triangle 562: 272 273 292
Triangle 563: 273 293 292
Triangle 564: 273 274 293
Triangle 565: 274 294 293
Triangle 566: 274 275 294
Triangle 567: 275 295 294
Triangle 568: 275 276 295
Triangle 569: 276 296 295
Triangle 570: 276 277 296
Triangle 571: 277 297 296
Triangle 572: 277 278 297
Triangle 573: 278 298 297
Triangle 574: 278 279 298
Triangle 575: 279 299 298
Triangle 576: 279 280 299
Triangle 577: 280 300 299
Triangle 578: 280 261 300
Triangle 579: 261 281 300
Triangle 580: 281 282 301
Triangle 581: 282 302 301
Triangle 582: 282 283 302
Triangle 583: 283 303 302
Triangle 584: 283 284 303
Triangle 585: 284 304 303
Triangle 586: 284 285 304
Triangle 587: 285 305 304
Triangle 588: 285 286 305
Triangle 589: 286 306 305
Triangle 590: 286 287 306
Triangle 591: 287 307 306
Triangle 592: 287 288 307
Triangle 593: 288 308 307
Triangle 594: 288 289 308
Triangle 595: 289 309 308
Triangle 596: 289 290 309
Triangle 597: 290 310 309
Triangle 598: 290 291 310
Triangle 599: 291 311 310
Triangle 600: 291 292 311
Triangle 601: 292 312 311
Triangle 602: 292 293 312
Triangle 603: 293 313 312
Triangle 604: 293 294 313
Triangle 605: 294 314 313
Triangle 606: 294 295 314
Triangle 607: 295 315 314
Triangle 608: 295 296 315
Triangle 609: 296 316 315
Triangle 610: 296 297 316
Triangle 611: 297 317 316
Triangle 612: 297 298 317
Triangle 613: 298 318 317
Triangle 614: 298 299 318
Triangle 615: 299 319 318
Triangle 616: 299 300 319
Triangle 617: 300 320 319
Triangle 618: 300 281 320
Triangle 619: 281 301 320
Triangle 620: 301 302 321
Triangle 621: 302 322 321
Triangle 622: 302 303 322
Triangle 623: 303 323 322
Triangle 624: 303 304 323
Triangle 625: 304 324 323
Triangle 626: 304 305 324
Triangle 627: 305 325 324
Triangle 628: 305 306 325
Triangle 629: 306 326 325
Triangle 630: 306 307 326
Triangle 631: 307 327 326
Triangle 632: 307 308 327
Triangle 633: 308 328 327
Triangle 634: 308 309 328
Triangle 635: 309 329 328
Triangle 636: 309 310 329
Triangle 637: 310 330 329
Triangle 638: 310 311 330
Triangle 639: 311 331 330
Triangle 640: 311 312 331
Triangle 641: 312 332 331
Triangle 642: 312 313 332
Triangle 643: 313 333 332
Triangle 644: 313 314 333
Triangle 645: 314 334 333
Triangle 646: 314 315 334
Triangle 647: 315 335 334
Triangle 648: 315 316 335
Triangle 649: 316 336 335
Triangle 650: 316 317 336
Triangle 651: 317 337 336
Triangle 652: 317 318 337
Triangle 653: 318 338 337
Triangle 654: 318 319 338
Triangle 655: 319 339 338
Triangle 656: 319 320 339
Triangle 657: 320 340 339
Triangle 658: 320 301 340
Triangle 659: 301 321 340
Triangle 660: 321 322 341
Triangle 661: 322 342 341
Triangle 662: 322 323 342
Triangle 663: 323 343 342
Triangle 664: 323 324 343
Triangle 665: 324 344 343
Triangle 666: 324 325 344
Triangle 667: 325 345 344
Triangle 668: 325 326 345
Triangle 669: 326 346 345
Triangle 670: 326 327 346
Triangle 671: 327 347 346
Triangle 672: 327 328 347
Triangle 673: 328 348 347
Triangle 674: 328 329 348
Triangle 675: 329 349 348
Triangle 676: 329 330 349
Triangle 677: 330 350 349
Triangle 678: 330 331 350
Triangle 679: 331 351 350
Triangle 680: 331 332 351
Triangle 681: 332 352 351
Triangle 682: 332 333 352
Triangle 683: 333 353 352
Triangle 684: 333 334 353
Triangle 685: 334 354 353
Triangle 686: 334 335 354
Triangle 687: 335 355 354
Triangle 688: 335 336 355
Triangle 689: 336 356 355
Triangle 690: 336 337 356
Triangle 691: 337 357 356
Triangle 692: 337 338 357
Triangle 693: 338 358 357
Triangle 694: 338 339 358
Triangle 695: 339 359 358
Triangle 696: 339 340 359
Triangle 697: 340 360 359
Triangle 698: 340 321 360
Triangle 699: 321 341 360
Triangle 700: 341 342 361
Triangle 701: 342 362 361
Triangle 702: 342 343 362
Triangle 703: 343 363 362
Triangle 704: 343 344 363
Triangle 705: 344 364 363
Triangle 706: 344 345 364
Triangle 707: 345 365 364
Triangle 708: 345 346 365
Triangle 709: 346 366 365
Triangle 710: 346 347 366
Triangle 711: 347 367 366
Triangle 712: 347 348 367
Triangle 713: 348 368 367
Triangle 714: 348 349 368
Triangle 715: 349 369 368
Triangle 716: 349 350 369
Triangle 717: 350 370 369
Triangle 718: 350 351 370
Triangle 719: 351 371 370
Triangle 720: 351 352 371
Triangle 721: 352 372 371
Triangle 722: 352 353 372
Triangle 723: 353 373 372
Triangle 724: 353 354 373
Triangle 725: 354 374 373
Triangle 726: 354 355 374
Triangle 727: 355 375 374
Triangle 728: 355 356 375
Triangle 729: 356 376 375
Triangle 730: 356 357 376
Triangle 731: 357 377 376
Triangle 732: 357 358 377
Triangle 733: 358 378 377
Triangle 734: 358 359 378
Triangle 735: 359 379 378
Triangle 736: 359 360 379
Triangle 737: 360 380 379
Triangle 738: 360 341 380
Triangle 739: 341 361 380
Triangle 740: 361 362 381
Triangle 741: 362 363 381
Triangle 742: 363 364 381
Triangle 743: 364 365 381
Triangle 744: 365 366 381
Triangle 745: 366 367 381
Triangle 746: 367 368 381
Triangle 747: 368 369 381
Triangle 748: 369 370 381
Triangle 749: 370 371 381
Triangle 750: 371 372 381
Triangle 751: 372 373 381
Triangle 752: 373 374 381
Triangle 753: 374 375 381
Triangle 754: 375 376 381
Triangle 755: 376 377 381
Triangle 756: 377 378 381
Triangle 757: 378 379 381
Triangle 758: 379 380 381
Triangle 759: 380 361 381


Attribute Buffer:
-----------------

Triangle lives in subset 0: 0
Triangle lives in subset 1: 0
Triangle lives in subset 2: 0
Triangle lives in subset 3: 0
Triangle lives in subset 4: 0
Triangle lives in subset 5: 0
Triangle lives in subset 6: 0
Triangle lives in subset 7: 0
Triangle lives in subset 8: 0
Triangle lives in subset 9: 0
Triangle lives in subset 10: 0
Triangle lives in subset 11: 0
Triangle lives in subset 12: 0
Triangle lives in subset 13: 0
Triangle lives in subset 14: 0
Triangle lives in subset 15: 0
Triangle lives in subset 16: 0
Triangle lives in subset 17: 0
Triangle lives in subset 18: 0
Triangle lives in subset 19: 0
Triangle lives in subset 20: 0
Triangle lives in subset 21: 0
Triangle lives in subset 22: 0
Triangle lives in subset 23: 0
Triangle lives in subset 24: 0
Triangle lives in subset 25: 0
Triangle lives in subset 26: 0
Triangle lives in subset 27: 0
Triangle lives in subset 28: 0
Triangle lives in subset 29: 0
Triangle lives in subset 30: 0
Triangle lives in subset 31: 0
Triangle lives in subset 32: 0
Triangle lives in subset 33: 0
Triangle lives in subset 34: 0
Triangle lives in subset 35: 0
Triangle lives in subset 36: 0
Triangle lives in subset 37: 0
Triangle lives in subset 38: 0
Triangle lives in subset 39: 0
Triangle lives in subset 40: 0
Triangle lives in subset 41: 0
Triangle lives in subset 42: 0
Triangle lives in subset 43: 0
Triangle lives in subset 44: 0
Triangle lives in subset 45: 0
Triangle lives in subset 46: 0
Triangle lives in subset 47: 0
Triangle lives in subset 48: 0
Triangle lives in subset 49: 0
Triangle lives in subset 50: 0
Triangle lives in subset 51: 0
Triangle lives in subset 52: 0
Triangle lives in subset 53: 0
Triangle lives in subset 54: 0
Triangle lives in subset 55: 0
Triangle lives in subset 56: 0
Triangle lives in subset 57: 0
Triangle lives in subset 58: 0
Triangle lives in subset 59: 0
Triangle lives in subset 60: 0
Triangle lives in subset 61: 0
Triangle lives in subset 62: 0
Triangle lives in subset 63: 0
Triangle lives in subset 64: 0
Triangle lives in subset 65: 0
Triangle lives in subset 66: 0
Triangle lives in subset 67: 0
Triangle lives in subset 68: 0
Triangle lives in subset 69: 0
Triangle lives in subset 70: 0
Triangle lives in subset 71: 0
Triangle lives in subset 72: 0
Triangle lives in subset 73: 0
Triangle lives in subset 74: 0
Triangle lives in subset 75: 0
Triangle lives in subset 76: 0
Triangle lives in subset 77: 0
Triangle lives in subset 78: 0
Triangle lives in subset 79: 0
Triangle lives in subset 80: 0
Triangle lives in subset 81: 0
Triangle lives in subset 82: 0
Triangle lives in subset 83: 0
Triangle lives in subset 84: 0
Triangle lives in subset 85: 0
Triangle lives in subset 86: 0
Triangle lives in subset 87: 0
Triangle lives in subset 88: 0
Triangle lives in subset 89: 0
Triangle lives in subset 90: 0
Triangle lives in subset 91: 0
Triangle lives in subset 92: 0
Triangle lives in subset 93: 0
Triangle lives in subset 94: 0
Triangle lives in subset 95: 0
Triangle lives in subset 96: 0
Triangle lives in subset 97: 0
Triangle lives in subset 98: 0
Triangle lives in subset 99: 0
Triangle lives in subset 100: 0
Triangle lives in subset 101: 0
Triangle lives in subset 102: 0
Triangle lives in subset 103: 0
Triangle lives in subset 104: 0
Triangle lives in subset 105: 0
Triangle lives in subset 106: 0
Triangle lives in subset 107: 0
Triangle lives in subset 108: 0
Triangle lives in subset 109: 0
Triangle lives in subset 110: 0
Triangle lives in subset 111: 0
Triangle lives in subset 112: 0
Triangle lives in subset 113: 0
Triangle lives in subset 114: 0
Triangle lives in subset 115: 0
Triangle lives in subset 116: 0
Triangle lives in subset 117: 0
Triangle lives in subset 118: 0
Triangle lives in subset 119: 0
Triangle lives in subset 120: 0
Triangle lives in subset 121: 0
Triangle lives in subset 122: 0
Triangle lives in subset 123: 0
Triangle lives in subset 124: 0
Triangle lives in subset 125: 0
Triangle lives in subset 126: 0
Triangle lives in subset 127: 0
Triangle lives in subset 128: 0
Triangle lives in subset 129: 0
Triangle lives in subset 130: 0
Triangle lives in subset 131: 0
Triangle lives in subset 132: 0
Triangle lives in subset 133: 0
Triangle lives in subset 134: 0
Triangle lives in subset 135: 0
Triangle lives in subset 136: 0
Triangle lives in subset 137: 0
Triangle lives in subset 138: 0
Triangle lives in subset 139: 0
Triangle lives in subset 140: 0
Triangle lives in subset 141: 0
Triangle lives in subset 142: 0
Triangle lives in subset 143: 0
Triangle lives in subset 144: 0
Triangle lives in subset 145: 0
Triangle lives in subset 146: 0
Triangle lives in subset 147: 0
Triangle lives in subset 148: 0
Triangle lives in subset 149: 0
Triangle lives in subset 150: 0
Triangle lives in subset 151: 0
Triangle lives in subset 152: 0
Triangle lives in subset 153: 0
Triangle lives in subset 154: 0
Triangle lives in subset 155: 0
Triangle lives in subset 156: 0
Triangle lives in subset 157: 0
Triangle lives in subset 158: 0
Triangle lives in subset 159: 0
Triangle lives in subset 160: 0
Triangle lives in subset 161: 0
Triangle lives in subset 162: 0
Triangle lives in subset 163: 0
Triangle lives in subset 164: 0
Triangle lives in subset 165: 0
Triangle lives in subset 166: 0
Triangle lives in subset 167: 0
Triangle lives in subset 168: 0
Triangle lives in subset 169: 0
Triangle lives in subset 170: 0
Triangle lives in subset 171: 0
Triangle lives in subset 172: 0
Triangle lives in subset 173: 0
Triangle lives in subset 174: 0
Triangle lives in subset 175: 0
Triangle lives in subset 176: 0
Triangle lives in subset 177: 0
Triangle lives in subset 178: 0
Triangle lives in subset 179: 0
Triangle lives in subset 180: 0
Triangle lives in subset 181: 0
Triangle lives in subset 182: 0
Triangle lives in subset 183: 0
Triangle lives in subset 184: 0
Triangle lives in subset 185: 0
Triangle lives in subset 186: 0
Triangle lives in subset 187: 0
Triangle lives in subset 188: 0
Triangle lives in subset 189: 0
Triangle lives in subset 190: 0
Triangle lives in subset 191: 0
Triangle lives in subset 192: 0
Triangle lives in subset 193: 0
Triangle lives in subset 194: 0
Triangle lives in subset 195: 0
Triangle lives in subset 196: 0
Triangle lives in subset 197: 0
Triangle lives in subset 198: 0
Triangle lives in subset 199: 0
Triangle lives in subset 200: 0
Triangle lives in subset 201: 0
Triangle lives in subset 202: 0
Triangle lives in subset 203: 0
Triangle lives in subset 204: 0
Triangle lives in subset 205: 0
Triangle lives in subset 206: 0
Triangle lives in subset 207: 0
Triangle lives in subset 208: 0
Triangle lives in subset 209: 0
Triangle lives in subset 210: 0
Triangle lives in subset 211: 0
Triangle lives in subset 212: 0
Triangle lives in subset 213: 0
Triangle lives in subset 214: 0
Triangle lives in subset 215: 0
Triangle lives in subset 216: 0
Triangle lives in subset 217: 0
Triangle lives in subset 218: 0
Triangle lives in subset 219: 0
Triangle lives in subset 220: 0
Triangle lives in subset 221: 0
Triangle lives in subset 222: 0
Triangle lives in subset 223: 0
Triangle lives in subset 224: 0
Triangle lives in subset 225: 0
Triangle lives in subset 226: 0
Triangle lives in subset 227: 0
Triangle lives in subset 228: 0
Triangle lives in subset 229: 0
Triangle lives in subset 230: 0
Triangle lives in subset 231: 0
Triangle lives in subset 232: 0
Triangle lives in subset 233: 0
Triangle lives in subset 234: 0
Triangle lives in subset 235: 0
Triangle lives in subset 236: 0
Triangle lives in subset 237: 0
Triangle lives in subset 238: 0
Triangle lives in subset 239: 0
Triangle lives in subset 240: 0
Triangle lives in subset 241: 0
Triangle lives in subset 242: 0
Triangle lives in subset 243: 0
Triangle lives in subset 244: 0
Triangle lives in subset 245: 0
Triangle lives in subset 246: 0
Triangle lives in subset 247: 0
Triangle lives in subset 248: 0
Triangle lives in subset 249: 0
Triangle lives in subset 250: 0
Triangle lives in subset 251: 0
Triangle lives in subset 252: 0
Triangle lives in subset 253: 0
Triangle lives in subset 254: 0
Triangle lives in subset 255: 0
Triangle lives in subset 256: 0
Triangle lives in subset 257: 0
Triangle lives in subset 258: 0
Triangle lives in subset 259: 0
Triangle lives in subset 260: 0
Triangle lives in subset 261: 0
Triangle lives in subset 262: 0
Triangle lives in subset 263: 0
Triangle lives in subset 264: 0
Triangle lives in subset 265: 0
Triangle lives in subset 266: 0
Triangle lives in subset 267: 0
Triangle lives in subset 268: 0
Triangle lives in subset 269: 0
Triangle lives in subset 270: 0
Triangle lives in subset 271: 0
Triangle lives in subset 272: 0
Triangle lives in subset 273: 0
Triangle lives in subset 274: 0
Triangle lives in subset 275: 0
Triangle lives in subset 276: 0
Triangle lives in subset 277: 0
Triangle lives in subset 278: 0
Triangle lives in subset 279: 0
Triangle lives in subset 280: 0
Triangle lives in subset 281: 0
Triangle lives in subset 282: 0
Triangle lives in subset 283: 0
Triangle lives in subset 284: 0
Triangle lives in subset 285: 0
Triangle lives in subset 286: 0
Triangle lives in subset 287: 0
Triangle lives in subset 288: 0
Triangle lives in subset 289: 0
Triangle lives in subset 290: 0
Triangle lives in subset 291: 0
Triangle lives in subset 292: 0
Triangle lives in subset 293: 0
Triangle lives in subset 294: 0
Triangle lives in subset 295: 0
Triangle lives in subset 296: 0
Triangle lives in subset 297: 0
Triangle lives in subset 298: 0
Triangle lives in subset 299: 0
Triangle lives in subset 300: 0
Triangle lives in subset 301: 0
Triangle lives in subset 302: 0
Triangle lives in subset 303: 0
Triangle lives in subset 304: 0
Triangle lives in subset 305: 0
Triangle lives in subset 306: 0
Triangle lives in subset 307: 0
Triangle lives in subset 308: 0
Triangle lives in subset 309: 0
Triangle lives in subset 310: 0
Triangle lives in subset 311: 0
Triangle lives in subset 312: 0
Triangle lives in subset 313: 0
Triangle lives in subset 314: 0
Triangle lives in subset 315: 0
Triangle lives in subset 316: 0
Triangle lives in subset 317: 0
Triangle lives in subset 318: 0
Triangle lives in subset 319: 0
Triangle lives in subset 320: 0
Triangle lives in subset 321: 0
Triangle lives in subset 322: 0
Triangle lives in subset 323: 0
Triangle lives in subset 324: 0
Triangle lives in subset 325: 0
Triangle lives in subset 326: 0
Triangle lives in subset 327: 0
Triangle lives in subset 328: 0
Triangle lives in subset 329: 0
Triangle lives in subset 330: 0
Triangle lives in subset 331: 0
Triangle lives in subset 332: 0
Triangle lives in subset 333: 0
Triangle lives in subset 334: 0
Triangle lives in subset 335: 0
Triangle lives in subset 336: 0
Triangle lives in subset 337: 0
Triangle lives in subset 338: 0
Triangle lives in subset 339: 0
Triangle lives in subset 340: 0
Triangle lives in subset 341: 0
Triangle lives in subset 342: 0
Triangle lives in subset 343: 0
Triangle lives in subset 344: 0
Triangle lives in subset 345: 0
Triangle lives in subset 346: 0
Triangle lives in subset 347: 0
Triangle lives in subset 348: 0
Triangle lives in subset 349: 0
Triangle lives in subset 350: 0
Triangle lives in subset 351: 0
Triangle lives in subset 352: 0
Triangle lives in subset 353: 0
Triangle lives in subset 354: 0
Triangle lives in subset 355: 0
Triangle lives in subset 356: 0
Triangle lives in subset 357: 0
Triangle lives in subset 358: 0
Triangle lives in subset 359: 0
Triangle lives in subset 360: 0
Triangle lives in subset 361: 0
Triangle lives in subset 362: 0
Triangle lives in subset 363: 0
Triangle lives in subset 364: 0
Triangle lives in subset 365: 0
Triangle lives in subset 366: 0
Triangle lives in subset 367: 0
Triangle lives in subset 368: 0
Triangle lives in subset 369: 0
Triangle lives in subset 370: 0
Triangle lives in subset 371: 0
Triangle lives in subset 372: 0
Triangle lives in subset 373: 0
Triangle lives in subset 374: 0
Triangle lives in subset 375: 0
Triangle lives in subset 376: 0
Triangle lives in subset 377: 0
Triangle lives in subset 378: 0
Triangle lives in subset 379: 0
Triangle lives in subset 380: 0
Triangle lives in subset 381: 0
Triangle lives in subset 382: 0
Triangle lives in subset 383: 0
Triangle lives in subset 384: 0
Triangle lives in subset 385: 0
Triangle lives in subset 386: 0
Triangle lives in subset 387: 0
Triangle lives in subset 388: 0
Triangle lives in subset 389: 0
Triangle lives in subset 390: 0
Triangle lives in subset 391: 0
Triangle lives in subset 392: 0
Triangle lives in subset 393: 0
Triangle lives in subset 394: 0
Triangle lives in subset 395: 0
Triangle lives in subset 396: 0
Triangle lives in subset 397: 0
Triangle lives in subset 398: 0
Triangle lives in subset 399: 0
Triangle lives in subset 400: 0
Triangle lives in subset 401: 0
Triangle lives in subset 402: 0
Triangle lives in subset 403: 0
Triangle lives in subset 404: 0
Triangle lives in subset 405: 0
Triangle lives in subset 406: 0
Triangle lives in subset 407: 0
Triangle lives in subset 408: 0
Triangle lives in subset 409: 0
Triangle lives in subset 410: 0
Triangle lives in subset 411: 0
Triangle lives in subset 412: 0
Triangle lives in subset 413: 0
Triangle lives in subset 414: 0
Triangle lives in subset 415: 0
Triangle lives in subset 416: 0
Triangle lives in subset 417: 0
Triangle lives in subset 418: 0
Triangle lives in subset 419: 0
Triangle lives in subset 420: 0
Triangle lives in subset 421: 0
Triangle lives in subset 422: 0
Triangle lives in subset 423: 0
Triangle lives in subset 424: 0
Triangle lives in subset 425: 0
Triangle lives in subset 426: 0
Triangle lives in subset 427: 0
Triangle lives in subset 428: 0
Triangle lives in subset 429: 0
Triangle lives in subset 430: 0
Triangle lives in subset 431: 0
Triangle lives in subset 432: 0
Triangle lives in subset 433: 0
Triangle lives in subset 434: 0
Triangle lives in subset 435: 0
Triangle lives in subset 436: 0
Triangle lives in subset 437: 0
Triangle lives in subset 438: 0
Triangle lives in subset 439: 0
Triangle lives in subset 440: 0
Triangle lives in subset 441: 0
Triangle lives in subset 442: 0
Triangle lives in subset 443: 0
Triangle lives in subset 444: 0
Triangle lives in subset 445: 0
Triangle lives in subset 446: 0
Triangle lives in subset 447: 0
Triangle lives in subset 448: 0
Triangle lives in subset 449: 0
Triangle lives in subset 450: 0
Triangle lives in subset 451: 0
Triangle lives in subset 452: 0
Triangle lives in subset 453: 0
Triangle lives in subset 454: 0
Triangle lives in subset 455: 0
Triangle lives in subset 456: 0
Triangle lives in subset 457: 0
Triangle lives in subset 458: 0
Triangle lives in subset 459: 0
Triangle lives in subset 460: 0
Triangle lives in subset 461: 0
Triangle lives in subset 462: 0
Triangle lives in subset 463: 0
Triangle lives in subset 464: 0
Triangle lives in subset 465: 0
Triangle lives in subset 466: 0
Triangle lives in subset 467: 0
Triangle lives in subset 468: 0
Triangle lives in subset 469: 0
Triangle lives in subset 470: 0
Triangle lives in subset 471: 0
Triangle lives in subset 472: 0
Triangle lives in subset 473: 0
Triangle lives in subset 474: 0
Triangle lives in subset 475: 0
Triangle lives in subset 476: 0
Triangle lives in subset 477: 0
Triangle lives in subset 478: 0
Triangle lives in subset 479: 0
Triangle lives in subset 480: 0
Triangle lives in subset 481: 0
Triangle lives in subset 482: 0
Triangle lives in subset 483: 0
Triangle lives in subset 484: 0
Triangle lives in subset 485: 0
Triangle lives in subset 486: 0
Triangle lives in subset 487: 0
Triangle lives in subset 488: 0
Triangle lives in subset 489: 0
Triangle lives in subset 490: 0
Triangle lives in subset 491: 0
Triangle lives in subset 492: 0
Triangle lives in subset 493: 0
Triangle lives in subset 494: 0
Triangle lives in subset 495: 0
Triangle lives in subset 496: 0
Triangle lives in subset 497: 0
Triangle lives in subset 498: 0
Triangle lives in subset 499: 0
Triangle lives in subset 500: 0
Triangle lives in subset 501: 0
Triangle lives in subset 502: 0
Triangle lives in subset 503: 0
Triangle lives in subset 504: 0
Triangle lives in subset 505: 0
Triangle lives in subset 506: 0
Triangle lives in subset 507: 0
Triangle lives in subset 508: 0
Triangle lives in subset 509: 0
Triangle lives in subset 510: 0
Triangle lives in subset 511: 0
Triangle lives in subset 512: 0
Triangle lives in subset 513: 0
Triangle lives in subset 514: 0
Triangle lives in subset 515: 0
Triangle lives in subset 516: 0
Triangle lives in subset 517: 0
Triangle lives in subset 518: 0
Triangle lives in subset 519: 0
Triangle lives in subset 520: 0
Triangle lives in subset 521: 0
Triangle lives in subset 522: 0
Triangle lives in subset 523: 0
Triangle lives in subset 524: 0
Triangle lives in subset 525: 0
Triangle lives in subset 526: 0
Triangle lives in subset 527: 0
Triangle lives in subset 528: 0
Triangle lives in subset 529: 0
Triangle lives in subset 530: 0
Triangle lives in subset 531: 0
Triangle lives in subset 532: 0
Triangle lives in subset 533: 0
Triangle lives in subset 534: 0
Triangle lives in subset 535: 0
Triangle lives in subset 536: 0
Triangle lives in subset 537: 0
Triangle lives in subset 538: 0
Triangle lives in subset 539: 0
Triangle lives in subset 540: 0
Triangle lives in subset 541: 0
Triangle lives in subset 542: 0
Triangle lives in subset 543: 0
Triangle lives in subset 544: 0
Triangle lives in subset 545: 0
Triangle lives in subset 546: 0
Triangle lives in subset 547: 0
Triangle lives in subset 548: 0
Triangle lives in subset 549: 0
Triangle lives in subset 550: 0
Triangle lives in subset 551: 0
Triangle lives in subset 552: 0
Triangle lives in subset 553: 0
Triangle lives in subset 554: 0
Triangle lives in subset 555: 0
Triangle lives in subset 556: 0
Triangle lives in subset 557: 0
Triangle lives in subset 558: 0
Triangle lives in subset 559: 0
Triangle lives in subset 560: 0
Triangle lives in subset 561: 0
Triangle lives in subset 562: 0
Triangle lives in subset 563: 0
Triangle lives in subset 564: 0
Triangle lives in subset 565: 0
Triangle lives in subset 566: 0
Triangle lives in subset 567: 0
Triangle lives in subset 568: 0
Triangle lives in subset 569: 0
Triangle lives in subset 570: 0
Triangle lives in subset 571: 0
Triangle lives in subset 572: 0
Triangle lives in subset 573: 0
Triangle lives in subset 574: 0
Triangle lives in subset 575: 0
Triangle lives in subset 576: 0
Triangle lives in subset 577: 0
Triangle lives in subset 578: 0
Triangle lives in subset 579: 0
Triangle lives in subset 580: 0
Triangle lives in subset 581: 0
Triangle lives in subset 582: 0
Triangle lives in subset 583: 0
Triangle lives in subset 584: 0
Triangle lives in subset 585: 0
Triangle lives in subset 586: 0
